month,demand_plan,ship_plan,bo_open,inv_open,purchase_plan,ship_capped,inv_overflow,purchase_capped,cap_P,cap_S,cap_I,market_potential,share,demand_market,promo_ratio,promotion_spend,demand_ctrl,ship_ctrl,bo_ctrl,inv_ctrl,purchase_ctrl,sell_price_plan,process_driver_ratio,sell_price_eff,unit_process_cost,unit_purchase_cost,unit_holding_cost,revenue,process_cost,purchase_cost,holding_cost,profit,profit_rate,promo_k,promo_uplift
2026-01-01,0,0.0,0.0,50.0,100.0,0.0,0.0,100.0,400.0,450.0,200.0,0.0,0.1,0.0,0.03,0.0,0.0,0.0,0.0,50.0,100.0,1000.0,1.0,1000.0,120.0,400.0,10.0,0.0,0.0,40000.0,500.0,-40000.0,0.0,0,0
2026-02-01,0,0.0,0.0,150.0,100.0,0.0,0.0,100.0,400.0,450.0,200.0,0.0,0.1,0.0,0.03,0.0,0.0,0.0,0.0,150.0,100.0,1000.0,1.0,1000.0,120.0,400.0,10.0,0.0,0.0,40000.0,1500.0,-40000.0,0.0,0,0
2026-03-01,0,0.0,0.0,250.0,100.0,0.0,50.0,100.0,400.0,450.0,200.0,0.0,0.1,0.0,0.03,0.0,0.0,0.0,0.0,250.0,100.0,1000.0,1.0,1000.0,120.0,400.0,10.0,0.0,0.0,40000.0,2500.0,-40000.0,0.0,0,0
2026-04-01,0,450.0,0.0,350.0,150.0,450.0,150.0,150.0,400.0,450.0,200.0,0.0,0.1,0.0,0.03,13500.0,500.0,500.0,0.0,350.0,150.0,1000.0,1.0,1000.0,120.0,400.0,10.0,450000.0,54000.0,60000.0,3500.0,336000.0,0.7466666666666667,0,0
2026-05-01,50,50.0,0.0,0.0,150.0,50.0,0.0,150.0,400.0,450.0,200.0,500.0,0.1,50.0,0.03,1500.0,50.0,50.0,0.0,0.0,150.0,1000.0,1.0,1000.0,120.0,400.0,10.0,50000.0,6000.0,60000.0,0.0,-16000.0,-0.32,0,0
2026-06-01,60,60.0,0.0,100.0,200.0,60.0,0.0,200.0,400.0,450.0,500.0,600.0,0.1,60.0,0.03,1800.0,60.0,60.0,0.0,100.0,200.0,1000.0,1.0,1000.0,120.0,400.0,10.0,60000.0,7200.0,80000.0,1000.0,-27200.0,-0.4533333333333333,0,0
2026-07-01,90,90.0,0.0,240.0,250.0,90.0,0.0,250.0,400.0,450.0,500.0,900.0,0.1,90.0,0.03,2700.0,90.0,90.0,0.0,240.0,250.0,1000.0,1.0,1000.0,120.0,400.0,10.0,90000.0,10800.0,100000.0,2400.0,-20800.0,-0.2311111111111111,0,0
2026-08-01,130,130.0,0.0,400.0,250.0,130.0,0.0,250.0,400.0,450.0,500.0,1300.0,0.1,130.0,0.03,3900.0,130.0,130.0,0.0,400.0,250.0,1000.0,1.0,1000.0,120.0,400.0,10.0,130000.0,15600.0,100000.0,4000.0,14400.0,0.1107692307692308,0,0
2026-09-01,190,190.0,0.0,520.0,300.0,190.0,20.0,300.0,400.0,450.0,500.0,1900.0,0.1,190.0,0.03,5700.0,190.0,190.0,0.0,520.0,250.0,1000.0,1.0,1000.0,120.0,400.0,10.0,190000.0,22800.0,120000.0,5200.0,47200.0,0.248421052631579,0,0
2026-10-01,260,260.0,0.0,630.0,250.0,260.0,130.0,250.0,400.0,450.0,500.0,2600.0,0.1,260.0,0.03,7800.0,260.0,260.0,0.0,580.0,250.0,1000.0,1.0,1000.0,120.0,400.0,10.0,260000.0,31200.0,100000.0,6300.0,128800.0,0.4953846153846154,0,0
